ticker,name,market,close,volume,change_pct,contractions_count,contractions_history,last_depth_pct,volume_dry_up,vol_ratio,vcp_score,jump_score,pivot_point,pivot_distance_pct,note,vcp_mode
047050,포스코인터내셔널,Market,77000,1723879,0.07242339832869082,7,"[5.4, 13.7, 6.1, 13.9, 6.3, 22.0, 9.9]",9.94,False,0.88,40,30,79500,3.25,VCP Detected,classic
031980,피에스케이홀딩스,Market,111400,187552,0.04307116104868913,7,"[17.9, 18.6, 11.8, 7.0, 13.8, 12.7, 12.8]",12.79,True,0.62,40,30,117300,5.3,VCP Detected,classic
240810,원익IPS,Market,125000,427484,0.03391232423490487,6,"[5.8, 20.9, 10.6, 8.8, 19.4, 13.9]",13.93,True,0.51,40,50,137800,10.24,VCP Detected,classic
353200,대덕전자,Market,82800,2448893,0.0711513583441139,9,"[11.3, 9.8, 14.9, 3.5, 12.4, 0.0, 4.5, 22.9, 9.7]",9.75,False,1.67,40,30,66700,-19.44,VCP Detected,classic
425420,티에프이,Market,67500,468798,0.11202635914332792,8,"[17.2, 11.4, 9.4, 28.9, 5.3, 19.0, 22.7, 6.7]",6.72,False,1.46,40,30,59500,-11.85,VCP Detected,classic
323280,태성,Market,69600,795195,0.0028818443804035088,6,"[12.9, 9.8, 32.2, 14.2, 24.6, 10.5]",10.45,True,0.66,40,50,77500,11.35,VCP Detected,classic
331920,셀레믹스,Market,6840,185779,-0.012987012987012991,5,"[12.6, 7.4, 11.0, 17.1, 10.5]",10.51,True,0.77,40,50,5140,-24.85,VCP Detected,classic
340360,다보링크,Market,2215,2278593,0.0278422273781902,7,"[4.7, 12.9, 6.9, 3.8, 10.5, 13.5, 13.5]",13.47,False,2.0,20,30,1737,-21.58,VCP Detected,classic
023160,태광,Market,35700,1881470,0.23529411764705888,8,"[10.3, 6.8, 23.4, 14.8, 9.8, 8.1, 24.9, 11.0]",11.02,False,1.52,20,30,32200,-9.8,VCP Detected,classic
040160,누리플렉스,Market,10270,106876,-0.02190476190476187,6,"[22.1, 0.0, 13.1, 8.3, 12.6, 15.0]",14.98,False,0.8,20,10,9410,-8.37,VCP Detected,classic
019210,와이지-원,Market,12550,798442,-0.020296643247462942,6,"[8.5, 6.6, 11.1, 12.8, 18.3, 13.5]",13.49,False,1.32,20,30,13790,9.88,VCP Detected,classic
078600,대주전자재료,Market,126200,579922,0.05430242272347541,6,"[12.9, 12.0, 23.6, 10.1, 18.6, 10.8]",10.77,False,0.82,20,30,118800,-5.86,VCP Detected,classic
073490,이노와이어리스,Market,42350,238628,0.06140350877192979,9,"[8.7, 13.8, 0.0, 6.4, 6.7, 0.0, 6.8, 17.9, 12.4]",12.4,False,0.95,20,30,45550,7.56,VCP Detected,classic
036930,주성엔지니어링,Market,72800,6155538,0.1934426229508197,5,"[7.2, 17.3, 12.3, 11.6, 12.9]",12.86,False,1.15,20,10,70000,-3.85,VCP Detected,classic
322000,HD현대에너지솔루션,Market,131000,2405506,-0.038884812912692635,6,"[31.7, 13.6, 10.2, 0.5, 12.8, 13.2]",13.17,False,1.69,20,10,89600,-31.6,VCP Detected,classic
327260,RF머트리얼즈,Market,73900,813779,0.2214876033057851,6,"[5.9, 15.2, 22.1, 17.4, 13.1, 11.5]",11.55,False,1.64,20,30,25550,-65.43,VCP Detected,classic
092220,KEC,Market,1407,22108706,0.06188679245283013,9,"[0.0, 21.2, 12.7, 4.3, 5.9, 2.4, 8.1, 15.2, 12.9]",12.89,False,1.15,20,30,1521,8.1,VCP Detected,classic
036170,에이치엠넥스,Market,4920,1281910,-0.011055276381909507,7,"[6.5, 5.1, 9.1, 4.7, 21.1, 9.9, 10.2]",10.22,False,1.14,20,10,5480,11.38,VCP Detected,classic
